Location String,Field Name
Timber Forest, gwbrook1; gwenter1; gwgrass1; gwpool1; gwpool2; gwroad1
Ragnarok- Air Room, rgair1; rgair3
Ragnarok- Cockpit, rgcock2; seroom2
Ragnarok- Entrance, rgexit1
Ragnarok- Passenger Seat, rgguest1; rgguest2; rgguest3; rgguest4
Ragnarok- Hangar, rghang1
Ragnarok- Aisle, rgroad1; rgroad2; rgroad3
Deep Sea Research Center- Lb, sdcore1; sdcore2
Deep Sea Research Center, sdisle1
White SeeD Ship, seback1; seback2; sefront1; sefront2; sefront3; sefront4
White SeeD Ship- Cabin, secont2; seroom1
Outer Space, ssadel1; ssadel2; ssspace1; ssspace2; ssspace3
Lunar Base- Dock, ssblock1; ssdock1
Lunar Base- Control Room, sscont1; sscont2
Lunar Base- Residential Zone, sselone1
Lunar Base- Locker, sslock1
Lunar Base- Medical Room, ssmedi1; ssmedi2
Lunar Base- Pod, sspod1; sspod2; sspod3
Lunar Base- Passageway, ssroad1; ssroad2; ssroad3
T-Garden- Athletic Ground, tgcourt1; tgcourt5
Trabia Garden- Front Gate, tgfront1; tggate1; tgview1
T-Garden- Garage, tggara1
T-Garden- Cemetery, tggrave1
T-Garden- Classroom, tgroom1
T-Garden- Festival Stage, tgstage1
"Timber- Forest Owls"" Base", tiagit1; tiagit2; tiagit3; tiagit4; titrain1
Timber- City Square, tiback1; tiback2; tigate1; titown1; titown2; titown3; titown4; titown51; titown52; titown6; titown7; titv1
Timber Hotel, tihtl1; tihtr1
Timber- Train, tilink1; tilink2; tiyane1; tiyane2; tiyane3
Timber- Editorial Department, timania1; timania2; timania3; timania4; timania5
Timber- Residence, timin1; timin21; timin22
Timber Pub, tipub1
Timber TV Station, tistud1; tistud21; tistud22; titvout1; tivisi1; tivisi2
Mystery Dome, tmdome1; tmdome2
Shumi Village- Residence, tmelder1
Shumi Village- Elevator, tmele1
Shumi Village- Village, tmgate1; tmmura1; tmmura2
Shumi Village- Hotel, tmhtl1; tmhtr1
Shumi Village- Residence, tmkobo1; tmkobo2
Shumi Village- Residence, tmmin1
Shumi Village- Desert Village, tmsand1
Trabia Canyon, tvglen1; tvglen5
Commencement Room, glwitch3
